tweet_no	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label	tweet_text
177	yes		yes	yes	yes	yes	yes	This man spreads lies and false news. Dear Malaysian officials, please report it to the URL. Thank you.
178	yes		yes	yes	yes	yes	yes	Senior propagandist for the Chinese Communist regime spreading more conspiracy theories. Even ass who said the virus originated in the United States. Twitter allows Chinese government officials on their platform even though Twitter is banned in China.
179	no					no	no	Correct it and shut up because you can't stop it!!! How many rumors have you spread on this platform.
180	yes	no	yes	no	no	no	no	Bihar reports the first death of COVID-19: a 38-year-old man with a history of travel to Qatar dies in AIIMS, Patna, says the head of the hospital
181	yes	no	yes	no	no	no	no	Bihar: The 38-year-old man who died at AIIMS in Patna and obtained a positive test for #COVID19, had a history of traveling abroad to Qatar.
182	yes	yes	yes	yes	yes	yes	yes	#Qatar refused to prepare a hospital for the thousands of migrant workers infected with CoronaVirus on its soil, instead he locked them in animal shelters without any medical care! Migrant workers are not slaves, they have rights! Shame on #HumanRights ors to be silent!
183	yes	no	yes	no	no	no	yes	NEW #CDCTRAVELNOTICS: #COVID19 in Romania, Qatar, Singapore, Saudi Arabia, Philippines, Ecuador, South Africa, Indonesia and India. Avoid any non-essential travel to these areas. More information: URL. URL
184	yes	no	yes	no	yes	yes	yes	Saif Ali returns frm Qatar, goes to Munger, Bihar. Inflates, is admitted to hospital, sent back to AIIMS, but dies. Doc found that he is Corona+ Police comes home, puts the whole family in quarantine. Now Evry member has fled the house & everyone scared URL
185	yes	no	yes	no	no	no	no	First death of Corona in Bihar. Saif Ali, 38, died last night in AIIMS, Patna. He returned from Qatar a few days ago.
186	yes	no	yes	no	no	no	no	Bihar: A 38-year-old died at AIIMS Patna due to #Coronavirus.He returned from Qatar and was admitted to hospital on March 20. #CoronaVirusUpdate URL
187	yes	no	yes	no	no	no	no	Rwanda confirms 17 new cases of COVID-19 bringing to 36 9 Dubai travellers. 3 travellers from Kenya. 3 travellers from the United States. 1 traveller from Qatar. 1 traveler from India. 1 contact from a previous case. URL
188	yes	no	yes	yes	yes	yes	yes	This is the 2022 World Cup workers quarantined in miserable conditions in Qatar.. this is inhuman.. does USERID accept this crime? USERID USERID USERID USERID USERID #Coronavirus #Covid_19 URL
189	yes		yes	yes	yes	yes	yes	"Amnesty says Qatar has refused to prepare the hospital for workers infected with #coronavirus working on projects such as USERID Amnesty has confirmed many cases within the ""work camps"" where workers live in Qatar."
190	yes	no	yes	yes	yes	yes	yes	I just landed at JFK after reporting on the #coronavirus in Milan and Lombardy - the epicentre of the Italian epidemic - for USERID I walked directly through American customs. They didn't ask me where in Italy I went or whether I came into contact with sick people. They didn't ask me anything.
191	yes	no	yes	no	no	no	no	ALERT!!!!!!!!! Corona virus can be spread by money. If you have money at home, put gloves, put all the money in a plastic bag and put it in front of the front door tonight. I collect all plastic bags tonight for safety. Think about your health.
192	no					no	no	COVID-19 Health Tips URL
193	yes	no	yes	no	yes	yes	yes	"Chinese doctors say that autopsies of #coronavirus victims suggest that #COVID19 is ""like a combination of #SARS and #AIDS because it damages both the lungs and the immune system,"" and can cause ""irreversible"" lung damage even if the patient survives."
194	no					no	no	.@NationalNurses President Deborah Burger reads a public statement from one of our quarantine nurses working at a Kaiser facility in northern California.
195	yes	no	yes	no	yes	no	yes	WOW. A man in Incheon, west of Seoul - who contracted the #coronavirus - has documented his symptoms and activities for 25 days since his felt the symptoms in 38 pages in remarkable detail. He was wearing masks and gloves at home and the 23 close contacts tested negative for the virus.
196	no					no	no	So the COLONA virus prevents you from eating Chinese food N TRAVELING, but HIV doesn't stop you from fucking URL RAW.
197	no					no	no	Miss Corona u has another job to do
198	yes	no	yes	no	no	no	no	ALERT!!!!!!!!! Corona virus can be spread through international printed albums. If you have albums at home, put gloves, put all the albums in a box and put it in front of the front door tonight. I collect all the boxes tonight for safety. Think about your health.
199	no					no	yes	How many people could be covered by the cost of building a tennis pavilion at the White House?
200	yes	no	yes	yes	no	no	yes	It's very serious: Speaking of corona-virus this morning, Trump said, 'We closed it. We stopped it.' There were 15 confirmed cases in the United States a week ago. There are 233 today. There will be *5,000* in a week TRUMP'S INCOMPETENCE KILLS. URL
201	yes	no	yes	yes	yes	no	yes	The people of the USERID administration have to resign for the massive continuous shortcomings of the tests. USERID knew in January about #Covid_19. And it did not do the only thing necessary to stop the spread of #coronavirus: to test so that we can contain it.
202	yes	no	yes	yes	yes	no	yes	It's Friday. That means USERID lies again. USERID hasn't stopped the #CoronavirusOutbreak. It has now spread to 21 states with more than 225 cases in the United States. And we can't contain it because we still don't have enough test kits to know where the virus is.
203	yes	yes	no	no	no	no	no	The methamphetamine you confused with Molly in 2014 was the Corona virus vaccine.
204	no					no	no	Let's make an F in the conversation for Grandpa
205	yes	no	yes	yes	yes	no	yes	It's March &amp; we still lack adequate #coronavirus test kits. It's a breach of duty by USERID He knew about the virus in January. Instead of running, USERID launches false information about #COVID Ó19 to minimize the growing epidemic. Completely unacceptable.
206	yes	no	yes	yes	no	yes	yes	Rick Santelli on USERID just made the argument that we would be better off if everyone had the #coronavirus right away and 2% of the world died, so the financial markets could stabilize. Rick likes Republicans, not being like Rick. It should get viral. #VoteBlueToSaveAmerica URL
207	yes	no	yes	no	no	no	yes	"Adm. Brett Giroir, Deputy Secretary of Health at HHS, said: ""It's lower than what you've probably heard in many reports... it's not likely in the range of 2 to 3%"" URL"
208	yes	yes	yes	no	no	no	no	There is not a single confirmed case of an infected Asian in New York City. Stop discrimination causes the virus definitely not. #racist #coronavirus URL
209	yes	no	yes	yes	no	yes	no	Purchasing panic is a symptom of a dysfunctional society suffering from individualism For those who have liters of soap at home - do you realize that to slow down the transmission of COVID-19 you need other people to clean their hands too?! A toilet paper fortress will not protect you
210	yes	no	yes	no	yes	no	yes	As soon as President USERID learned that #Coronavirus was a problem in China, it closed the entry into the United States of China. It saved many lives! #TrumpTownHall URL
211	no					no	no	I'm gonna have to go to TotalSportek for my funeral.
212	yes	no	yes	yes	no	yes	yes	"Epidemiologist Marc Lipsitch, director of the Harvard's Center for Communicable Disease Dynamics: ""In the United States, it's the reverse of content."""
213	no					no	no	I just have this: personal statement by Hisham Hamdan, Covid-19 @ Case 26. Read it. Eyes open. URL
214	yes	no	yes	yes	yes	yes	yes	Toronto has another case of #COVID19 in a traveler who has acquired the infection in Las Vegas. You have heard this right - Las Vegas. The United States exports cases and travel history quickly becomes irrelevant. URL
215	yes	no	yes	no	no	yes	yes	There are now more than 100,000 cases of #coronavirus worldwide. 3,398 people have died of #COVID19 and 55,672 people have recovered.
216	no					no	no	I have decided to read almost all the articles that exist on #CoronaVirus today. My path is Biology and Neurology and I am obsessed with catching it the parabolic trends early, data and medical research. Here is a wire with the latest research Don't hesitate to retweet or quote with credits
217	no					no	no	I would like to express once again my closeness to those who are suffering from #coronavirus and to the health care workers who are taking care of them, as well as to the civil authorities and all those who are taking care of helping patients and containing the spread of the virus.
218	no					no	yes	"But if it was Harry and Meghan who were joking about it, it would be ""Meghan wishes the innocent citizens of Britain to die"""
219	yes	yes	yes	yes	yes	no	yes	BREAKING: Trump could still own shares in a company that, according to the CDC, will play a major role in providing Coronavirus test kits to the federal government, which means Trump could take advantage of Coronavirus tests. #COVID Ó19 #coronavirus URL
220	no					no	yes	Coronavirus COVID-19 Global Cases Followed by the University of Johns Hopkins URL
221	yes	no	yes	yes	no	no	no	Did you all know that there are 96,950 cases of COVID-19 at the moment? Did you know that 3,308 people died from this? But did you all know that 53,981 of these cases have already recovered? Stop letting the media control your brain. Tactics of fear are real tactics. Do your research.
222	no					no	yes	Dear USERID Pence: Is the following true? Do you have a plan? Also, when will local jurisdictions get the #Coronavirus test kits you promised?
223	yes	no	no	yes	no	no	no	I work with a mat sallah boss and every time he hears someone sneeze or cough he would ask them to return immediately, or work from home. The thing at our Asian is, we still think RAJINNYA DTG KERJA WALAUPUN SAKIT so much dedication but you are not just dispersing germs....
224	yes	no	no	yes	yes	yes	no	The same people used in several photos for crown claims in different cities around the world &gt;&gt;33 is apparently a predominant number.
225	yes	no	yes	yes	yes	no	yes	After weeks of federal government drags on the VOCID-19 tests, Trump has just admitted to the cameras that he wants to manipulate the measurement of the outbreak for his personal political benefit.
226	yes	no	no	no	no	no	no	Tomorrow, this boomer is going to be 25 years old. I will go to France to ski + maybe get the virus corona, so I will be above all AFK. To celebrate I give this cool Nomad knife away. Just retweet to enter. Choose a random winner when I am home!
227	yes	yes	yes	no	yes	no	yes	Korea: give a free trial kit for covid-19 PH: us on tiktok!!!
228	yes	no	yes	no	no	no	yes	"Summary of today's #coronavirus: -95 270 confirmed worldwide cases &amp; 3,281 deaths -80% of new cases in WHO estimates ~3.4% of cases of #COVID19 are dead -""It's time to pull all stops"" -@DrTedros - Countries must adopt a global and whole-of-government approach"
229	no					no	no	I wash my hands: [Farewell Sharona voice] crown die
230	no					no	no	PIR Grandfather can you get 30 gifted submarines?'
231	yes	no	yes	yes	yes	yes	yes	WTAF?!! A man in Dartmouth with the symptoms of #COVID19 was asked for auto quarantine pending test results. He decided that he was fine and went to a party. The results returned positive the next day. Now another has. Why so many people treat it like a joke? #CoronaVirusUSA
232	yes	yes	yes	no	no	no	no	What works to stop the spread of Coronavirus: 1. Wash your hands for at least 20 seconds 2. Cough and sneeze in the elbow 3. Stay home if you are sick What does not work: 1. Racism
233	yes	no	no	no	no	no	no	Touching one's own face is not recommended because #Coronavirus spreads all over the world. Touching another's face is simply unacceptable. #JustSoWrongJoe #NotOKayJoe URL
234	no					no	yes	Here is my announcement of public interest: If USERID says or tweets something in conflict with what doctors and experts have said about the #CoronavirusOutbreak, trust doctors and experts.Your life and that of your family and friends may be at stake.
235	no					no	no	The scariest thing about COVID-19 is that it looks like a JIRA ticket.
236	yes	yes	yes	no	yes	no	yes	Vietnam was the first country to fully contain SARS and COVID-19 (without death) and developed a rapid test kit in a month that WHO said it had to take four years. WHO is now consulting Vietnam to get help with the global crisis.
237	yes	yes	yes	yes	yes	yes	yes	Every year, more people die of regular madness than the number of people who died of the Corona virus who wash your hands and cover your mouth when you cough, take your fucking vitamins and stop being racist to all the Asian people you see.
238	yes	yes	yes	yes	no	no	no	Translation - A 60-year-old woman took a cold and is fine.
239	no					no	no	It's the URL of the crown hour.
240	no					no	no	Do not die of #Coronavirus without seeing this first one, this is the best clip you will watch this year. #Covid_19 #Thoughts Thursday #ThursdayMotivation #Coronvirus URL
241	yes	no	yes	yes	yes	yes	yes	CONTINUES THE TEST OF #COVID (') 19 IS A DERECTION OF LAW BY USERID He has known since Jan about #coronavirus. What is particularly shameful is that USERID uses artificially deflated numbers because of the lack of tests to say that the virus has been stopped.
242	no					no	no	The quarantine would give me plenty of time to catch up on the shows and all that, read, write a bunch and if I'm lucky, die
243	no					no	no	this is the best set of information I found on the corona virus and it is worth looking at the full URL of 10mins
244	no					no	no	Normal ill ppl vs people with Corona virus #CoronaVirusChallenge URL
245	no					no	no	The community hate virus is more deadly than the Corona virus!
246	yes	no	yes	yes	yes	yes	yes	The attempt of USERID to minimize the #Coronavirus has not been well aged. According to USERID, there are more than 215 cases &amp; 14 deaths, of which 56 new cases today. Due to the lack of tests by the administration, we still do not know the extent of the spread of the virus.
247	no					no	no	Corona Virus is temporary. Home music is forever
248	no					yes	yes	Deny testing to victims of coronavirus to help your approval numbers should be considered attempted murder.
249	no					no	no	Coronovirus #COVID19 is cancelled!
250	no					no	no	You all tweeted about Corona but not about Corinthians smh
251	no					no	no	The whole world: Corona Virus is dangerous. Jamaicans: URL
252	no					no	no	"""It's the coffin there as you can see"" URL"
253	yes	no	yes	no	no	no	no	Like an invasion of hostile aliens from outer space, COVID-19 is an enemy of the human species that will not negotiate. It does not care about your nationality, ideology, politics, or religion. This enemy of all of us requires a global effort to fight, guided by science and not by magical thought. URL
254	no					no	no	It's Friday son of a bitch, you come with a bag of nuts filled with Corona juice and a breathing mask....
255	yes	no	yes	no	no	no	no	#VIDEO: The circumference area around Holy Kaaba at #Makkah Mosque has been temporarily emptied of people in order to clean and sterilize it, due to fears of #Coronavirus and to ensure the safety of pilgrims. URL
256	no					no	no	DOH IS OFFICIALLY ON TIKTOK!Learn the protective measures against COVID-19 in this TikTok video! Join the #covidence challenge! Follow DOH Tiktok's official account at ID:dohgovph URL
257	yes	no	yes	yes	no	yes	yes	"A nurse - exposed to #coronavirus and quarantined MALADE - USERID hammers for the initial REFUSING and then postponing the #COVID19 test. ""What a ridiculous and uneducated response... it is a public health emergency."" h/t USERID USERID URL"
258	no					no	no	Bring more hope! Science works! URL
259	yes	no	no	no	yes	no	no	As of March 6, 15h KST, #BTSARMY donated approximately 505,500,000 won for COVID-19 relief in 9 days!!
260	no					no	no	"President Trump could create a remedy for the COVID-19 and we would hear ""not my remedy"" from the TDS crowd. They say we are a cult, while we are actually a family. The Trump team is a dynasty and this dynasty will make it re-elected. #Landslide2020"
261	yes	no	yes	yes	yes	yes	yes	After USERID and his friends minimized the #CoronavirusOutbreak, Pence now admits that there are not enough #coronavirus test kits. Experts (including me) saw this coming for weeks and called for #COVID19 point of care tests. Their incompetence will cost lives.
262	yes		yes	no	yes	no	yes	#HongKongers decided not to listen to their own government for good reasons and decided to wear masks to protect themselves. #HongKong had the first case of #coronavirus much earlier than most countries on this list and had seen almost little or no increase in cases since.
263	no					no	no	So there's a local transmission, wash your hands, don't cough, and don't sneeze on people.
264	yes	yes	yes	no	yes	no	no	Kerala is the only state in India that has managed to stop 3 deadly viruses, Corona, Nipah and BJP.
265	yes	no	yes	no	yes	yes	yes	This latest report of SARS-like lung lesions is consistent with previous clinical reports of #coronavirus cases of #China. At least 1 patient who survived #COVID19 later received a lung transplant due to permanent fibrosis ('healing') of his lungs. URL
266	no					no	no	My bihun sup is not perfect without sambal hitam
267	yes	no	no	yes	no	no	yes	"Donations to the U.S. Government are managed by a specific U.S. Treasury office; you do not send a cheque to an ""Assistant Secretary of Health Office"" - see URL"
268	no					no	yes	So here's a question for today: if you're a doctor in the Seattle area, can you, from today on, order a VOCID-19 test for any patient you think should be tested? Curious to hear real health professionals in the region.
269	no					no	no	What is the coolest way we can say '16 people have been tested'
270	yes	no	yes	no	yes	no	no	This #coronavirus emergency response package gives our government the resources it needs to deal with this public health crisis - without stealing a penny of other critical initiatives. With my signature, it goes to the president's office.
271	no					no	no	Virus needs us to travel. Let us 'Beat The Virus' with conscious and responsible action. Does not allow Virus to dislodge and disturb your lives and that of the Nation. - Sg #CoronaVirus
272	yes	no	yes	yes	yes	yes	yes	Nero still laughs. As people die &amp; his administration disturbs the COVID-19 response, DONALD TRUMP introduces another TAXPAYER-FUNDED vacation to his private LUXURY RESORT. I am really trying to comply with a social media policy that certainly prohibits cursing a corrupt POTUS.
273	no					no	no	We called him here first, or at least among the first... it would be good news.
274	yes	no	no	no	no	no	no	#Taiwan's ability to contain the epidemic of #COVID19 is a tribute to our unit &amp; resilience. It also talks about the collaboration between our government, people, &amp; the many private companies that have increased production to protect public health &amp; make it impossible: URL
275	yes	no	yes	yes	no	yes	yes	Dear USERID A reminder that last week in the USERID case commission, USERID refused 6 times to deny that #coronavirus is a hoax.
276	yes	no	yes	yes	yes	yes	yes	There is something strange going on with Turkey. It refuses to give evidence about the Corona virus to the WHO. There are rumors that the problem is almost as with IRAN. Some cases are reported on Turkish airlines.
277	yes	no	yes	yes	yes	no	yes	Japan: Close Schools Italy: Close Schools and Football Games China: Close All Olympic Games; Can Cancel Trump: Coronavirus is a lie, my intuition is that experts are wrong, and you should go to work and school. #TrumpVirus #COVID19 #Coronvirus
278	yes	no		yes	no	yes	no	Don't interrupt! Blame 4 #coronaviruschina will allow us to unite against the New Evil Empire. This pandemic killed not only the Chinese but also the people around the world. Wuhan's victims shout false as vice-first visit. URL
279	yes	yes	yes	no	yes	no	no	"According to TMZ, and other reliable sources. Selena Gomez would have made a $1,000,000 donation to vaccine research to help prevent the spread of COVID-19 also known as Coronavirus. ""I want everyone to know that they are rare and soon this disease will be."" URL"
280	yes		yes	yes	no	yes	no	Dear #Patriots, Who else finds it strange that #FakeNewsMedia continues to vomit this frightening #coronavirus &amp; gives us daily the deaths of this disease... when they could care less about how many deaths occur every minute following abortions??
281	yes	no	yes	no	no	no	yes	6 March 20:00 19:00 GMT+2 Number of confirmed cases of #COVID19 in the region ♫Afghanistan 1 ♫Bahrain 56 ♫Egypt 15 ♫IR Iran 4747 including 124 deaths ♫Irak 38 including 2 deaths ♫Jordan 1 ♫Kuwait 58 ♫Lebanon 16 ♫Morocco 2 ♫Oman 16 OPT 7 ♫Pakistan 6 ♫Qatar 11 ♫Tunisia 1 ♫KSA 5 ♫UAE 29 URL
282	yes	no		no	yes	no	no	"Trump's campaign continues CNN on the ""false and defamatory"" statements of ""Russia Russia"", looking for millions of damages. Fake News The media is worse than the #coronavirus. The enemy of the people! THE GREAT MEETING. You are the news now."
283	yes	no	yes	yes	yes	yes	yes	Three other Iranian officials reportedly died of #COVID19. Either being a politician makes you extra-susceptible to coronavirus, or the prevalence of the disease is orders of magnitude higher than the government admits: URL
284	yes		yes	yes	yes	yes	yes	USERID Donald Trump cancelled his trip to the CDC in Atlanta because someone would have had #coronavirus?? #hypocrite URL
285	yes		yes	yes	no	yes	yes	Why cancel a visit if it's just a hoax, or worse a flu? #GermaphobeTrump has 2 standards. Anyone who is infected with VOCID-19 can still go to work, unless it's the Chief Bonespurs URL
286	yes			yes	no	yes	no	ATTENTION: This man is the ROI of the empire of collusion deception. Trust in anything he says or writes. He is pure disinformation.
287	yes	yes	no	yes	no	yes	no	The media bombards us with questions about false cases. I will be the one to know first. I ask you to stop false news #Coronavirus URL
288	yes	no	yes		yes	yes	no	New York AG warns the televangelist #JimBakker to stop selling the fake #CORONAVIRUS CURE #LisaLandau, head of the AG's Health Care Office, sent a letter of cessation to Bakker Thursday threatening a lawsuit #MOG.........................................................................................................................................................................................................
289	yes	no	yes	yes	no	yes	no	Before the Corona Virus reached South Africa, Trevor Noah was on the daily show laughing at the fact that we were going to die because of China and their fake stuff. Some Americans were offended that he was mocking such a serious situation and he was like
290	yes	no	yes	yes	yes	no	yes	"Since this will never be reported by the media, I wanted to share a copy of this cheque. USERID is once again donating its salary back to the U.S. government.""This quarter, it will be given to USERID to confront, contain, and fight #Coronavirus."
291	no					no	no	Thank you, #MichaelBloomberg. Here is a little practical (involuntary) demonstration on the way to the spread of #coronavirus by the most senseless person in America: touch community food as much as you can with your salivated fingers. #MiniMikeBloomberg #DroolingBloomberg
292	no					no	no	"People, when you say ""Corona virus is not a big problem, it only kills people with disabilities, the elderly, the cornial sick, and immunocompromised"", the implication is that these people are sustainable. Please be more careful."
293	yes	no	yes	no	no	no	no	Just 1 case of Corona Virus in India and people are crazy about masks!! Daily 400 people die in road accidents and still no madness for helmetsThinking face #safetyaves than this virus or road accidents!
294	yes	no	yes	no	yes	no	yes	President USERID is committed to giving his salary during his term of office. Honouring this promise and in order to better protect the American people, he gives his 2019 T4 salary to USERID to support efforts to confront, contain and combat the #Coronavirus.
295	yes	no	yes	no	no	no	yes	I live in Seattle, I have all the symptoms of COVID-19 and I have a history of chronic bronchitis. Since I work in a physiotherapy clinic with many more than 65 patients and those who suffer from chronic diseases, I decided to be responsible and go for the test.
296	no					no	no	"My dad said, ""Why don't you cure the corona virus?"" And I told him he reminded me of this home movie clip."
297	yes	no	yes	no	no	no	yes	Experts from around the world have advised to reduce mass gatherings in order to avoid the spread of the new Coronavirus COVID-19. That is why, this year, I decided not to participate in any Holi Milan program.
298	yes	no	yes	no	no	no	no	Prime Minister of Israel Benjamin Netanyahu USERID encourages Israelis to adopt the Indian way of greeting #Namaste at a press conference to mitigate the spread of #coronavirus
299	yes	no	yes	yes	yes	no	yes	Dear USERID: You knew about #Covid_19 in January. It's March and your Administration still doesn't have enough test kits. It's inconceivable and a breach of duty. Stop minimizing the #CoronaOutbreak and start directing. Lives are at stake. <link>
300	no					no	no	Safety is always the first. Don't panic and stay safe. #CoronaAlert <link>
301	yes	no	yes	no	no	no	yes	Countries with the highest number of diagnoses of #coronavirus 1. China 2. South Korea 3. Italy 4. Iran 5, Japan 6. France 7. Germany 8. Spain 9. Singapore 10. United States.
302	yes	no	yes	no	no	no	yes	I am amazed by the depth of #coronavirus information that is broadcast in #Singapore. On this site, you can see every known case of infection, where the person lives and works, in which hospital they were admitted, and the network topology of carriers, all arranged over a series of time <link>
303	no					no	no	Thank you, continue the great work!
304	yes	no	yes	no	no	no	yes	The new #coronavirus killed about 3.4% of confirmed cases worldwide - making it more deadly than the flu, but still containable. Seasonal flu mortality rate is less than 1% URL
305	no					no	no	Nigeria is able to effectively manage the Ebola and Corona virus, just let you know that the incompetence in everything else is on purpose
306	yes	no	yes	no	no	no	yes	I am announcing a new directive requiring NY health insurers to waive the sharing of costs associated with #coronavirus tests, including emergencies, emergency care and office visits. We cannot allow the cost to be an obstacle to access to COVID-19 tests for any New Yorker.
307	no					no	no	Now they want to clean up
308	yes	no	yes	no	no	no	no	Netanyahu announces Israel's new extreme measures against #corona. He orders the Israelis to stop shaking hands, rather suggests following the Indian custom of Namast.
309	yes	no	yes	yes	yes	yes	yes	I just talked to the emergency doctor who says he sees cases that he has 99% certainty are #coronavirus. Negative for flu, recent trips, work at airports. It is not allowed to test. Patients return to work because they cannot take free time with a firm diagnosis. Other emergency doctors who see the same thing.
310	no					yes	no	Slowly, all Hindu traditions will be accepted by the world. Yoga is already in. The need for family system & vegetarianism is terrible, universal acceptance to fight terrorism, polytheism to fight the hatred and fanaticism of communists. Time for non-scientific Abrahamic principles is over.<link>
311	no					no	yes	Congress should NOT link emergency funding #coronavirus to reauthorization #FISA. We MUST reform our FISA system to restore the confidence of the American people in our justice system and ensure what happened to USERID and its campaign in 2016 never again.<link>
312	yes	no	no	no	yes	no	no	The members of #EXO #Chanyeol, #Lay, #Suho and #Kai donated a total of 170 million won to the Korea Disaster Relief Association Hope Bridge to help fight the epidemic of #coronavirus. #COVID19 USERID USERID #ì°ì ́ì ́ ́ #ZhangYixing #ìïï ✓ #ììï
313	no					no	yes	Dear USERID Pence: What are you hiding from the American people? Why don't you let people see and hear what the experts say about the #CoronaOutbreak?
314	no					no	no	Dear USERID, Don't waste India's time playing clown with your social media accounts, when India is facing an emergency. Focus each Indian's attention on taking care of the challenge of the Corona virus. Here's how we do... #coronavirusindia
315	yes		yes	yes	yes	no	yes	Hang on - #China Communist Party now denying #CoronavirusOutbreak was born in China? This after the catastrophic mistreatment of the virus in Beijing caused a global health crisis? What collection of incompetent thugs and liars <link>
316	yes	no	yes	yes	yes	yes	yes	The World Health Organization has confirmed that Covid-19 is more deadly than seasonal flu, but does not transmit as easily. Read the latest updates on the Coronavirus epidemic here.
317	no					no	no	NOT PANIC! Here's everything you need to know &amp; to do as a responsible citizen.NOT PANIC! Here's everything you need to know and do as a responsible citizen. #coronavirusindia Microbe #covid2019 #CoronaAlert <link>
318	yes	yes	yes	yes	no	yes	yes	"Trump to Hannity on the WHO saying that the mortality rate by coronavirus is 3.4%: ""I think the number of 3.4% is really a false number. Now it's just my intuition, but based on many conversations... personally, I would say that the number is well below 1%."""
319	no					no	no	Dear USERID: Why don't we still test the scale we need to contain the #CoronavirusOutbreak? Have you ever apologized for criticizing your administration?
320	no					no	no	Thank you for the inspiration #India- from today all Israelis say #Shalomð ð ð ð °±#Namasteð ð °® ð °3
321	no					no	yes	If that's true, the USERID officials who refused to test the coronavirus for exposed U.S. Embassy staff must resign. In addition, a reminder that last week on the USERID committee, USERID refused 6 times to deny that #coronavirus is a farce. <link>
322	no					no	no	An appeal to all Democrats who come to the presidency, or anywhere else. Do you want to join President Trump in giving your quarterly salary to fight #CoronaVirus? Citizens would be very grateful. Thank you in advance.
323	yes	no	yes	no	no	no	no	A state of emergency has been declared for LA City and County due to confirmed cases of Coronavirus. Angelenos must be prepared but not panicked. Listen to expert advice. Be sure to follow USERID and USERID for the latest information and recommendations. <link>
324	no					no	no	We're doomed. #coronavirus #Covid_19 URL
325	no					no	yes	USERID Please post this. It shares vital information and is a class on how to lead in times of crisis An excellent speech from Singapore's Minister of Health, Mr. Gan Kim Yong. An excellent way to describe #coronavirus #CoronaVirusUpdate
326	no					no	yes	#B52Questions 1. Why is Rudy not under arrest? 2. Why isn't Harvey in Rikerâ îs? 3. Why is Cuccinelli still working? 4. Has Barr resigned? 5. When is Flynn convicted? 6. Who trusts Pence and Ms. Miller for the messages on the #coronavirus? 7. Is Raîs happy with their man?
327	yes	no	yes	no	no	no	yes	Globally, about 3.4% of reported cases of #COVID19 died.
328	no					yes	yes	It is a fair question of whether the lack of tests is due to the blatant incompetence of the USERID administration, or Trump's declared desire to minimize the #CoronaOutbreak. Anyway, we now have serious consequences. And we cannot get those critical weeks back.
329	yes		yes	yes	yes	yes	yes	Nothing to see here people. Only the USERID stopping an invoice of corona virus because it does not allow all their great pharmaceutical friends to bill what they want for a rescue vaccine that has not yet been developed. #OneVoice1 <link>
330	yes	no	yes	no	no	no	yes	Unbelievable! What South Korea does is really bend their curve #Covid19 epidemic. Only 131 new cases today, compared to 909 on February 29. It's not just China. This can be done clearly. URL URL
331	no					yes	no	"My students have noticed that the VOCID-19 shows us how any status ""honorary white"" placed on Asians in the United States has always been provisional."
332	yes	no	yes	no	no	no	no	The thing that everyone under the age of 50 must realize is that we are probably not going to die of COVID-19 but we will be absolutely the vectors that transmit the disease to the elderly who will * die*, which is why we must take precautions as well.
333	yes	no	yes	no	yes	no	yes	They did not reduce taxes. They did not bail out businesses. They just attacked the public health emergency. The way to allow economic recovery is to focus on public health. URL
334	yes	no	yes	no	yes	no	no	Sungai Buloh Hospital will soon be the COVID-19 center. Let this effort be a paradigm for a better precaution for all Malaysians. We organize beds 100% for patients COVID-19, &amp; re-distribution of patients in the house to the other tertiary hospital/district center for the continuation of care.
335	yes	yes	yes	yes	yes	yes	yes	"Within 5 months of the outbreak of Corona Virus, 3800 people around the world have died. In the same period The flu killed more than 310,000 people. Wake up! The Coronavirus ""Effraction"" is a maufacture crisis. Ask yourself: Who benefits from this crisis? Do you feel me??"
336	no					yes	no	If you didn't blame Obama for about 12,000 deaths of American swine flu (and I didn't), but you want to spin around and somehow pin about 22 corona virus on Trump/Pence, then YOU are the screwed up problem with the political discourse in this country.
337	yes	no	yes	no	no	no	no	Short video... #Coronavirus spreads worldwide #Wuhan #COVID2019 #koronawirus #Korona #CoronavirusSpread #CoronaVirusUpdate URL #COVID19
338	yes	no	yes	no	yes	no	yes	Looks like the corona virus is anti-black and I agree with this URL.
339	no					no	no	Chinese crown virus be like URL
340	yes	no	yes	no	no	no	no	Covid-19 hit during the cold/flu season. Do you wonder if you might have the virus? This graph on #covid19 v. cold v. flu is useful: URL
341	yes		no	no	no	no	no	North American: *Hygienic paper gassing, noisy debate on the merits of hand sanitization* France: For the last time, cocaine does not prevent the CORONAVIRUS URL
342	yes	no	no	no	no	no	no	Our graph #FlattenTheCurve is now on USERID with an appropriate allocation &amp; a CC-BY-SA license. Please share far &amp; wide and translate it into any language you can! Details in the thread below. #Covid_19 #COVID2019 #COVID19 #coronavirus Thanks to USERID &amp; USERID URL
343	yes	no	yes	yes	yes	yes	yes	The rude statements that spread misinformation and blame the Asians and the American Asian community for #coronavirus make us all less sure. USERID must delete this tweet and apologize immediately. URL
344	yes	no	yes	no	yes	no	no	Threat: On the #Coronavirus, we can enter a period of acceleration of cases. The country may seem very different over the next two weeks. We will go through this, but we need to take measures now to limit the scope and impact of the virus. There are things we can do now to help us. 1/n
345	no					no	no	For those liberals who blew up their plugs on people who call the Corona virus that is native to Wuhan the (wait for it...) #WuhanCoronavirus, here's a historical refresh... #Numbskulls URL
